timestamp;temperature;humidity
2024-06-26T07:12:11,485264264+01:00;52.9;41.3
2024-06-26T07:12:12,531537225+01:00;52.9;41.2
2024-06-26T07:12:13,577911488+01:00;52.9;41.2
2024-06-26T07:12:14,624423669+01:00;53.0;41.1
2024-06-26T07:12:15,670939445+01:00;53.0;41.1
2024-06-26T07:12:16,720156532+01:00;53.0;41.1
2024-06-26T07:12:17,758290666+01:00;53.0;41.0
2024-06-26T07:12:18,797320846+01:00;53.1;41.0
2024-06-26T07:12:19,842978756+01:00;53.1;41.0
2024-06-26T07:12:20,889388284+01:00;53.1;40.9
2024-06-26T07:12:21,934931924+01:00;53.1;40.9
2024-06-26T07:12:22,981482235+01:00;53.2;40.9
2024-06-26T07:12:24,028352340+01:00;53.2;40.9
2024-06-26T07:12:25,076250937+01:00;53.2;40.8
2024-06-26T07:12:26,122600103+01:00;53.2;40.8
2024-06-26T07:12:27,170108753+01:00;53.3;40.7
2024-06-26T07:12:28,218172926+01:00;53.3;40.7
2024-06-26T07:12:29,266025484+01:00;53.3;40.7
2024-06-26T07:12:30,312594913+01:00;53.3;40.6
2024-06-26T07:12:31,359444501+01:00;53.4;40.6
2024-06-26T07:12:32,410457592+01:00;53.4;40.6
2024-06-26T07:12:33,455318840+01:00;53.4;40.6
2024-06-26T07:12:34,502625722+01:00;53.4;40.5
2024-06-26T07:12:35,547639836+01:00;53.5;40.5
2024-06-26T07:12:37,594861362+01:00;53.5;40.5
2024-06-26T07:12:38,641526160+01:00;53.5;40.4
2024-06-26T07:12:39,686617673+01:00;53.6;40.4
2024-06-26T07:12:40,731597571+01:00;53.6;40.4
2024-06-26T07:12:41,778563831+01:00;53.6;40.3
2024-06-26T07:12:42,825742488+01:00;53.6;40.3
2024-06-26T07:12:43,869720041+01:00;53.6;40.3
2024-06-26T07:12:44,914570718+01:00;53.7;40.3
2024-06-26T07:12:45,961479027+01:00;53.7;40.2
2024-06-26T07:12:47,006434807+01:00;53.7;40.2
2024-06-26T07:12:48,051917436+01:00;53.7;40.2
2024-06-26T07:12:49,098278262+01:00;53.8;40.1
2024-06-26T07:12:50,137221040+01:00;53.8;40.1
2024-06-26T07:12:51,176206713+01:00;53.8;40.1
2024-06-26T07:12:52,223723346+01:00;53.8;40.1
2024-06-26T07:12:53,270487003+01:00;53.8;40.0
2024-06-26T07:12:54,317950782+01:00;53.9;40.0
2024-06-26T07:12:55,364326638+01:00;53.9;40.0
2024-06-26T07:12:56,412518960+01:00;53.9;39.9
2024-06-26T07:12:57,459595969+01:00;53.9;39.9
2024-06-26T07:12:58,509727344+01:00;54.0;39.9
2024-06-26T07:12:59,560337286+01:00;54.0;39.9
2024-06-26T07:13:00,608949734+01:00;54.0;39.9
2024-06-26T07:13:01,652700296+01:00;54.0;39.8
2024-06-26T07:13:02,700355475+01:00;54.0;39.8
2024-06-26T07:13:03,750313676+01:00;54.1;39.8
2024-06-26T07:13:04,793329914+01:00;54.1;39.7
2024-06-26T07:13:05,839247551+01:00;54.1;39.7
2024-06-26T07:13:06,887081133+01:00;54.1;39.7
2024-06-26T07:13:07,933648981+01:00;54.2;39.7
2024-06-26T07:13:08,982580215+01:00;54.2;39.7
2024-06-26T07:13:10,027110650+01:00;54.2;39.6
2024-06-26T07:13:11,073783589+01:00;54.2;39.6
2024-06-26T07:13:12,120678691+01:00;54.2;39.6
2024-06-26T07:13:13,164940523+01:00;54.3;39.5
2024-06-26T07:13:14,212004016+01:00;54.3;39.5
2024-06-26T07:13:15,258409372+01:00;54.3;39.5
2024-06-26T07:13:16,303312588+01:00;54.3;39.5
2024-06-26T07:13:17,350425704+01:00;54.3;39.5
2024-06-26T07:13:18,395936159+01:00;54.4;39.4
2024-06-26T07:13:19,442195073+01:00;54.4;39.4
2024-06-26T07:13:20,488648913+01:00;54.4;39.4
2024-06-26T07:13:21,535894233+01:00;54.4;39.4
2024-06-26T07:13:22,581613142+01:00;54.4;39.3
2024-06-26T07:13:23,628741439+01:00;54.5;39.3
2024-06-26T07:13:24,676405853+01:00;54.5;39.3
2024-06-26T07:13:25,723504367+01:00;54.5;39.2
2024-06-26T07:13:26,770179165+01:00;54.5;39.2
2024-06-26T07:13:27,816113065+01:00;54.6;39.2
2024-06-26T07:13:28,864581859+01:00;54.6;39.2
2024-06-26T07:13:29,912201110+01:00;54.6;39.2
2024-06-26T07:13:30,959337740+01:00;54.6;39.1
2024-06-26T07:13:32,006661168+01:00;54.6;39.1
2024-06-26T07:13:33,053914159+01:00;54.7;39.1
2024-06-26T07:13:34,098853821+01:00;54.7;39.1
2024-06-26T07:13:35,145694270+01:00;54.7;39.0
2024-06-26T07:13:36,192437301+01:00;54.7;39.0
2024-06-26T07:13:37,240006550+01:00;54.7;39.0
2024-06-26T07:13:38,283798164+01:00;54.8;39.0
2024-06-26T07:13:39,329686240+01:00;54.8;39.0
2024-06-26T07:13:40,376115016+01:00;54.8;39.0
2024-06-26T07:13:41,422128306+01:00;54.8;38.9
2024-06-26T07:13:42,468330267+01:00;54.8;38.9
2024-06-26T07:13:43,514982878+01:00;54.9;38.9
2024-06-26T07:13:44,561837599+01:00;54.9;38.9
2024-06-26T07:13:45,608633391+01:00;54.9;38.8
2024-06-26T07:13:46,655803687+01:00;54.9;38.8
2024-06-26T07:13:47,701463247+01:00;54.9;38.8
2024-06-26T07:13:48,750059000+01:00;55.0;38.8
2024-06-26T07:13:49,793863014+01:00;55.0;38.8
2024-06-26T07:13:50,841234358+01:00;55.0;38.7
2024-06-26T07:13:51,888075841+01:00;55.0;38.7
2024-06-26T07:13:52,934395744+01:00;55.0;38.7
2024-06-26T07:13:53,981185669+01:00;55.1;38.7
2024-06-26T07:13:55,029222276+01:00;55.1;38.6
2024-06-26T07:13:56,076597563+01:00;55.1;38.6
2024-06-26T07:13:57,123656894+01:00;55.1;38.6
2024-06-26T07:13:58,170597504+01:00;55.1;38.6
2024-06-26T07:13:59,217431528+01:00;55.1;38.5
2024-06-26T07:14:00,265449993+01:00;55.2;38.5
2024-06-26T07:14:01,312846721+01:00;55.2;38.5
2024-06-26T07:14:02,358900367+01:00;55.2;38.5
2024-06-26T07:14:03,405624660+01:00;55.2;38.5
2024-06-26T07:14:04,449868903+01:00;55.2;38.5
2024-06-26T07:14:05,493258653+01:00;55.3;38.4
2024-06-26T07:14:06,538942572+01:00;55.3;38.4
2024-06-26T07:14:07,585353906+01:00;55.3;38.4
2024-06-26T07:14:08,631787090+01:00;55.3;38.4
2024-06-26T07:14:09,678492642+01:00;55.3;38.4
2024-06-26T07:14:10,726143576+01:00;55.4;38.4
2024-06-26T07:14:11,771937995+01:00;55.4;38.3
2024-06-26T07:14:12,820049655+01:00;55.4;38.3
2024-06-26T07:14:13,866689327+01:00;55.4;38.3
2024-06-26T07:14:14,913735949+01:00;55.4;38.3
2024-06-26T07:14:15,963228665+01:00;55.5;38.2
2024-06-26T07:14:17,011198613+01:00;55.5;38.3
2024-06-26T07:14:18,058985099+01:00;55.5;38.2
2024-06-26T07:14:19,106592082+01:00;55.5;38.2
2024-06-26T07:14:20,153665922+01:00;55.5;38.1
2024-06-26T07:14:21,200494792+01:00;55.5;38.1
2024-06-26T07:14:22,247898265+01:00;55.6;38.1
2024-06-26T07:14:23,292250965+01:00;55.6;38.1
2024-06-26T07:14:24,339286215+01:00;55.6;38.1
2024-06-26T07:14:25,387137784+01:00;55.6;38.1
2024-06-26T07:14:26,435262919+01:00;55.6;38.0
2024-06-26T07:14:27,482278926+01:00;55.6;38.1
2024-06-26T07:14:28,530055211+01:00;55.7;38.0
2024-06-26T07:14:29,577606786+01:00;55.7;38.0
2024-06-26T07:14:30,625005784+01:00;55.7;38.0
2024-06-26T07:14:31,671780961+01:00;55.7;37.9
2024-06-26T07:14:32,718591008+01:00;55.7;37.9
2024-06-26T07:14:33,764236405+01:00;55.8;37.9
2024-06-26T07:14:34,811760350+01:00;55.8;37.9
2024-06-26T07:14:35,861243468+01:00;55.8;37.9
2024-06-26T07:14:36,905224794+01:00;55.8;37.9
2024-06-26T07:14:37,951076595+01:00;55.8;37.8
2024-06-26T07:14:38,998203877+01:00;55.8;37.8
2024-06-26T07:14:40,048650266+01:00;55.9;37.8
2024-06-26T07:14:41,095446717+01:00;55.9;37.7
2024-06-26T07:14:42,142020278+01:00;55.9;37.8
2024-06-26T07:14:43,188997922+01:00;55.9;37.7
2024-06-26T07:14:44,239096863+01:00;55.9;37.7
2024-06-26T07:14:45,283840418+01:00;55.9;37.7
2024-06-26T07:14:46,330502312+01:00;56.0;37.7
2024-06-26T07:14:47,381281898+01:00;56.0;37.7
2024-06-26T07:14:48,428906280+01:00;56.0;37.7
2024-06-26T07:14:49,478857853+01:00;56.0;37.6
2024-06-26T07:14:50,518285339+01:00;56.0;37.6
2024-06-26T07:14:51,559326635+01:00;56.0;37.6
2024-06-26T07:14:52,610475199+01:00;56.1;37.6
2024-06-26T07:14:53,657861951+01:00;56.1;37.6
2024-06-26T07:14:54,705410497+01:00;56.1;37.6
2024-06-26T07:14:55,755375242+01:00;56.1;37.5
2024-06-26T07:14:56,798567215+01:00;56.1;37.5
2024-06-26T07:14:57,848961641+01:00;56.2;37.5
2024-06-26T07:14:58,892963290+01:00;56.2;37.5
2024-06-26T07:14:59,939362962+01:00;56.2;37.5
